コード,銘柄名,05/11,05/08,05/07,05/01,04/30
9101,日本郵船,0.05,0.05,0.05,0.15,0.05
9104,商船三井,0.00,0.00,0.00,0.00,0.05
9142,九州旅客鉄道,0.05,0.05,0.00,0.00,0.00
9143,ＳＧホールディングス,0.05,0.00,0.05,0.30,0.00
9201,日本航空,0.00,0.00,0.00,0.15,0.05
9202,ＡＮＡホールディングス,0.05,0.05,0.05,0.15,0.05
9262,シルバーライフ,0.00,0.00,0.00,0.15,0.00
9274,国際紙パルプ商事,0.05,0.05,0.05,0.15,0.00
9278,ブックオフグループホールディングス,0.05,0.05,0.05,0.15,0.05
9301,三菱倉庫,0.00,0.00,0.00,0.00,0.00
9306,東陽倉庫,0.05,0.05,0.05,0.15,0.05
9308,乾汽船,0.05,0.05,0.05,0.15,0.05
9310,日本トランスシティ,0.05,0.05,0.05,0.15,0.05
9364,上組,0.05,0.00,0.00,0.00,0.00
9375,近鉄エクスプレス,0.00,0.05,0.00,0.15,0.05
9401,東京放送ホールディングス,0.05,0.05,0.05,0.15,0.05
9404,日本テレビホールディングス,0.05,-,0.00,-,0.05
9405,朝日放送グループホールディングス,0.05,0.05,0.05,0.15,0.05
9413,テレビ東京ホールディングス,0.05,0.05,0.05,0.15,0.05
9414,日本ＢＳ放送,0.05,0.05,0.00,0.00,0.00
9419,ワイヤレスゲート,0.05,0.05,0.05,0.15,1.40
9422,コネクシオ,0.05,0.05,0.05,0.00,-
9424,日本通信,0.00,0.00,-,0.00,0.00
9433,ＫＤＤＩ,0.00,0.00,-,-,-
9437,ＮＴＴドコモ,0.00,0.00,0.00,0.30,0.00
9449,ＧＭＯインターネット,0.05,0.05,0.05,0.15,0.05
9450,ファイバーゲート,0.00,0.05,0.05,0.15,0.05
9475,昭文社ホールディングス,0.05,-,0.05,-,-
9503,関西電力,0.00,-,-,-,-
9504,中国電力,0.05,0.05,0.05,0.15,0.05
9505,北陸電力,0.00,0.00,-,-,-
9506,東北電力,0.00,0.00,-,0.00,-
9508,九州電力,0.00,0.00,0.00,0.00,0.00
9511,沖縄電力,0.05,0.05,-,0.15,0.00
9513,電源開発,0.00,-,0.00,-,0.00
9517,イーレックス,0.00,0.00,0.00,0.00,0.00
9531,東京瓦斯,0.00,-,-,0.00,-
9532,大阪瓦斯,0.05,0.05,0.05,0.15,0.05
9533,東邦瓦斯,0.25,0.35,0.30,0.90,0.15
9534,北海道瓦斯,0.05,0.05,0.05,0.15,0.05
9536,西部瓦斯,0.05,0.05,0.05,0.15,0.05
9543,静岡ガス,0.05,0.05,0.05,0.15,0.05
9551,メタウォーター,0.00,0.00,0.00,0.00,0.00
9601,松竹,0.20,0.20,0.20,0.60,0.20
9602,東宝,0.10,0.10,0.10,0.30,0.10
9603,エイチ・アイ・エス,0.05,0.05,0.05,0.15,0.05
9605,東映,0.20,0.25,0.25,0.60,0.25
9616,共立メンテナンス,0.10,0.05,0.05,0.15,0.05
9622,スペース,0.05,0.05,0.05,0.15,0.05
9627,アインホールディングス,0.10,0.10,0.10,0.30,0.05
9628,燦ホールディングス,0.00,0.00,0.00,0.00,0.00
9633,東京テアトル,0.05,0.05,0.05,0.15,0.05
9663,ナガワ,0.15,0.15,0.15,0.45,0.15
9671,よみうりランド,0.10,0.10,0.10,0.30,0.10
9672,東京都競馬,0.10,0.10,0.10,0.30,0.10
9675,常磐興産,0.05,0.05,0.05,0.15,0.05
9681,東京ドーム,0.05,0.05,0.05,0.15,0.05
9697,カプコン,0.10,0.05,0.10,0.15,0.05
9706,日本空港ビルデング,0.10,0.10,0.10,0.30,0.10
9722,藤田観光,0.05,0.05,0.05,0.15,0.05
9726,ＫＮＴ－ＣＴホールディングス,0.50,0.50,0.15,0.15,0.05
9728,日本管財,0.05,0.00,0.05,0.15,0.05
9729,トーカイ,0.05,0.05,0.05,0.15,0.05
9735,セコム,0.10,0.00,0.00,0.00,0.00
9749,富士ソフト,0.00,-,0.00,-,-
9760,進学会ホールディングス,0.00,0.00,-,-,-
9766,コナミホールディングス,0.05,0.05,0.05,0.15,0.05
9793,ダイセキ,0.00,0.00,-,-,-
9824,泉州電業,0.00,0.05,-,0.15,-
9828,元気寿司,0.05,0.05,0.00,0.15,0.05
9830,トラスコ中山,0.05,0.00,-,0.00,0.00
9831,ヤマダ電機,0.05,0.05,0.00,0.15,0.05
9843,ニトリホールディングス,0.30,0.30,0.30,0.90,0.30
9850,グルメ杵屋,0.05,0.05,0.05,0.15,0.05
9861,吉野家ホールディングス,0.00,0.05,0.05,0.15,0.05
9872,北恵,0.00,0.05,0.05,0.00,0.05
9887,松屋フーズホールディングス,0.10,0.10,0.10,0.30,0.10
9896,ＪＫホールディングス,0.05,0.05,0.05,0.15,0.05
9900,サガミホールディングス,0.05,0.05,0.05,0.15,0.05
9902,日伝,0.05,0.05,0.05,0.15,0.05
9919,関西スーパーマーケット,0.05,0.05,0.05,0.15,0.00
9930,北沢産業,0.05,0.05,0.05,0.15,0.05
9936,王将フードサービス,0.10,0.10,0.10,0.30,0.10
9945,プレナス,0.05,0.05,0.05,0.15,0.05
9946,ミニストップ,0.05,0.05,0.05,0.15,0.05
9962,ミスミグループ本社,0.05,0.05,0.05,0.15,0.05
9979,大庄,0.05,0.05,0.05,0.15,0.05
9982,タキヒヨー,0.05,0.05,0.05,0.15,0.05
9983,ファーストリテイリング,0.90,0.85,0.85,2.55,0.85
9984,ソフトバンクグループ,0.10,0.10,0.05,0.30,0.10
9994,やまや,0.05,0.05,0.05,0.15,0.05
